component,reported_date,priority
UI Framework,2023-01-19T00:00:00.000000,P4
UI Framework,2023-02-17T00:00:00.000000,P1
UI Framework,2023-02-28T00:00:00.000000,P4
UI Framework,2023-03-19T00:00:00.000000,P1
UI Framework,2023-03-07T00:00:00.000000,P4
UI Framework,2023-06-14T00:00:00.000000,P3
UI Framework,2023-06-20T00:00:00.000000,P4
UI Framework,2023-05-22T00:00:00.000000,P2
UI Framework,2023-07-17T00:00:00.000000,P4
UI Framework,2023-07-21T00:00:00.000000,P1
UI Framework,2023-07-22T00:00:00.000000,P4
UI Framework,2023-10-17T00:00:00.000000,P4
UI Framework,2023-12-16T00:00:00.000000,P3
UI Framework,2024-01-06T00:00:00.000000,P1
UI Framework,2024-04-23T00:00:00.000000,P1
UI Framework,2024-07-09T00:00:00.000000,P1
UI Framework,2024-09-12T00:00:00.000000,P1
UI Framework,2024-10-11T00:00:00.000000,P4
API Layer,2023-02-12T00:00:00.000000,P3
API Layer,2023-03-09T00:00:00.000000,P4
API Layer,2023-01-22T00:00:00.000000,P2
API Layer,2023-01-11T00:00:00.000000,P3
API Layer,2023-04-08T00:00:00.000000,P3
API Layer,2023-09-17T00:00:00.000000,P1
API Layer,2023-09-10T00:00:00.000000,P1
API Layer,2023-11-08T00:00:00.000000,P4
API Layer,2023-11-16T00:00:00.000000,P4
API Layer,2023-10-06T00:00:00.000000,P4
API Layer,2023-11-23T00:00:00.000000,P1
API Layer,2024-03-25T00:00:00.000000,P2
API Layer,2024-06-12T00:00:00.000000,P3
API Layer,2024-04-13T00:00:00.000000,P4
API Layer,2024-05-26T00:00:00.000000,P1
API Layer,2024-04-18T00:00:00.000000,P1
API Layer,2024-07-15T00:00:00.000000,P2
API Layer,2024-07-02T00:00:00.000000,P3
API Layer,2024-07-15T00:00:00.000000,P4
API Layer,2024-08-02T00:00:00.000000,P4
API Layer,2024-11-11T00:00:00.000000,P4
API Layer,2024-10-10T00:00:00.000000,P1
API Layer,2024-10-10T00:00:00.000000,P2
API Layer,2024-12-24T00:00:00.000000,P4
Database ORM,2023-02-21T00:00:00.000000,P3
Database ORM,2023-03-18T00:00:00.000000,P4
Database ORM,2023-02-11T00:00:00.000000,P4
Database ORM,2023-02-14T00:00:00.000000,P1
Database ORM,2023-01-24T00:00:00.000000,P2
Database ORM,2023-01-25T00:00:00.000000,P1
Database ORM,2023-06-26T00:00:00.000000,P2
Database ORM,2023-05-10T00:00:00.000000,P2
Database ORM,2023-05-16T00:00:00.000000,P2
Database ORM,2023-04-29T00:00:00.000000,P4
Database ORM,2023-05-21T00:00:00.000000,P2
Database ORM,2023-04-09T00:00:00.000000,P4
Database ORM,2023-06-05T00:00:00.000000,P1
Database ORM,2023-04-14T00:00:00.000000,P1
Database ORM,2023-09-05T00:00:00.000000,P1
Database ORM,2023-09-14T00:00:00.000000,P3
Database ORM,2023-08-04T00:00:00.000000,P2
Database ORM,2023-07-18T00:00:00.000000,P4
Database ORM,2023-08-21T00:00:00.000000,P2
Database ORM,2023-08-02T00:00:00.000000,P1
Database ORM,2023-07-15T00:00:00.000000,P2
Database ORM,2023-10-16T00:00:00.000000,P4
Database ORM,2023-10-26T00:00:00.000000,P4
Database ORM,2023-11-24T00:00:00.000000,P1
Database ORM,2023-10-02T00:00:00.000000,P2
Database ORM,2023-11-18T00:00:00.000000,P1
Database ORM,2024-01-17T00:00:00.000000,P2
Database ORM,2024-03-28T00:00:00.000000,P2
Database ORM,2024-01-25T00:00:00.000000,P2
Database ORM,2024-04-05T00:00:00.000000,P1
Database ORM,2024-05-04T00:00:00.000000,P4
Database ORM,2024-06-28T00:00:00.000000,P3
Database ORM,2024-06-21T00:00:00.000000,P1
Database ORM,2024-05-31T00:00:00.000000,P3
Database ORM,2024-07-26T00:00:00.000000,P4
Database ORM,2024-09-19T00:00:00.000000,P2
Database ORM,2024-08-05T00:00:00.000000,P4
Database ORM,2024-08-07T00:00:00.000000,P4
Database ORM,2024-11-24T00:00:00.000000,P3
Database ORM,2024-12-08T00:00:00.000000,P4
Database ORM,2024-12-08T00:00:00.000000,P4
Database ORM,2024-11-23T00:00:00.000000,P1
Authentication,2023-03-23T00:00:00.000000,P2
Authentication,2023-03-19T00:00:00.000000,P1
Authentication,2023-03-24T00:00:00.000000,P1
Authentication,2023-03-23T00:00:00.000000,P1
Authentication,2023-03-25T00:00:00.000000,P2
Authentication,2023-01-25T00:00:00.000000,P2
Authentication,2023-06-19T00:00:00.000000,P1
Authentication,2023-05-04T00:00:00.000000,P2
Authentication,2023-06-03T00:00:00.000000,P4
Authentication,2023-05-25T00:00:00.000000,P3
Authentication,2023-04-10T00:00:00.000000,P3
Authentication,2023-05-30T00:00:00.000000,P4
Authentication,2023-06-29T00:00:00.000000,P3
Authentication,2023-06-04T00:00:00.000000,P2
Authentication,2023-04-16T00:00:00.000000,P3
Authentication,2023-08-20T00:00:00.000000,P4
Authentication,2023-08-12T00:00:00.000000,P3
Authentication,2023-07-28T00:00:00.000000,P2
Authentication,2023-08-30T00:00:00.000000,P2
Authentication,2023-11-17T00:00:00.000000,P3
Authentication,2023-11-25T00:00:00.000000,P2
Authentication,2023-12-15T00:00:00.000000,P3
Authentication,2023-12-07T00:00:00.000000,P1
Authentication,2023-10-24T00:00:00.000000,P3
Authentication,2023-10-17T00:00:00.000000,P2
Authentication,2024-03-22T00:00:00.000000,P2
Authentication,2024-02-02T00:00:00.000000,P4
Authentication,2024-02-18T00:00:00.000000,P2
Authentication,2024-02-01T00:00:00.000000,P1
Authentication,2024-03-05T00:00:00.000000,P3
Authentication,2024-04-17T00:00:00.000000,P1
Authentication,2024-05-25T00:00:00.000000,P3
Authentication,2024-06-03T00:00:00.000000,P3
Authentication,2024-04-12T00:00:00.000000,P2
Authentication,2024-06-12T00:00:00.000000,P4
Authentication,2024-04-06T00:00:00.000000,P4
Authentication,2024-09-09T00:00:00.000000,P4
Authentication,2024-09-07T00:00:00.000000,P1
Authentication,2024-07-01T00:00:00.000000,P4
